Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=       1100, Test=1d0000001d0000006d12000032000000, GF=ffffffffffffffff6d12000032000000
Vertex Mismatch @ Vertex=       1101, Test=1f0000001f0000009f12000068000000, GF=ffffffffffffffff9f12000068000000
Vertex Mismatch @ Vertex=       1102, Test=20000000200000008811000024000000, GF=ffffffffffffffff8811000024000000
Vertex Mismatch @ Vertex=       1103, Test=2e0000002e000000ac11000005000000, GF=ffffffffffffffffac11000005000000
Vertex Mismatch @ Vertex=       1104, Test=1d0000001d0000005b13000053000000, GF=ffffffffffffffff5b13000053000000
Vertex Mismatch @ Vertex=       1106, Test=28000000280000001715000016000000, GF=ffffffffffffffff1715000016000000
Vertex Mismatch @ Vertex=       1107, Test=21000000210000002d1500007d000000, GF=27000000270000002d1500007d000000
Vertex Mismatch @ Vertex=       1108, Test=2400000024000000071300001d000000, GF=3b0000003b000000071300001d000000
Vertex Mismatch @ Vertex=       1109, Test=16000000160000002413000018000000, GF=1c0000001c0000002413000018000000
Vertex Mismatch @ Vertex=       1110, Test=1c0000001c000000b111000035000000, GF=2200000022000000b111000035000000
Vertex Mismatch @ Vertex=       1111, Test=3300000033000000e611000003000000, GF=3900000039000000e611000003000000
Vertex Mismatch @ Vertex=       1112, Test=2300000023000000b01300002c000000, GF=2900000029000000b01300002c000000
Vertex Mismatch @ Vertex=       1113, Test=1a0000001a000000dc13000020000000, GF=2000000020000000dc13000020000000
Vertex Mismatch @ Vertex=       1114, Test=1d0000001d000000aa15000019000000, GF=3400000034000000aa15000019000000
Vertex Mismatch @ Vertex=       1115, Test=2900000029000000c31500001e000000, GF=ffffffffffffffffc31500001e000000
Vertex Mismatch @ Vertex=       1116, Test=1e0000001e0000003c13000017000000, GF=ffffffffffffffff3c13000017000000
Vertex Mismatch @ Vertex=       1117, Test=1e0000001e000000531300006f000000, GF=ffffffffffffffff531300006f000000
Vertex Mismatch @ Vertex=       1118, Test=2500000025000000e91100001b000000, GF=ffffffffffffffffe91100001b000000
Vertex Mismatch @ Vertex=       1119, Test=30000000300000000412000000000000, GF=ffffffffffffffff0412000000000000
Vertex Mismatch @ Vertex=       1120, Test=1d0000001d000000fc13000028000000, GF=fffffffffffffffffc13000028000000
Vertex Mismatch @ Vertex=       1121, Test=25000000250000002414000010000000, GF=ffffffffffffffff2414000010000000
Vertex Mismatch @ Vertex=       1122, Test=1e0000001e000000e11500001d000000, GF=ffffffffffffffffe11500001d000000
Vertex Mismatch @ Vertex=       1123, Test=1d0000001d000000fe1500003b000000, GF=fffffffffffffffffe1500003b000000
Vertex Mismatch @ Vertex=       1124, Test=1900000019000000c21300006c000000, GF=ffffffffffffffffc21300006c000000
Vertex Mismatch @ Vertex=       1125, Test=1e0000001e0000002e1400005f000000, GF=ffffffffffffffff2e1400005f000000
Vertex Mismatch @ Vertex=       1126, Test=240000002400000004120000a3000000, GF=ffffffffffffffff04120000a3000000
Vertex Mismatch @ Vertex=       1127, Test=1d0000001d000000a71200000f000000, GF=ffffffffffffffffa71200000f000000
Vertex Mismatch @ Vertex=       1128, Test=2300000023000000341400004d000000, GF=3c0000003c000000341400004d000000
Vertex Mismatch @ Vertex=       1129, Test=1a0000001a000000811400002d000000, GF=3e0000003e000000811400002d000000
Vertex Mismatch @ Vertex=       1130, Test=1b0000001b0000003916000037000000, GF=4e0000004e0000003916000037000000
Vertex Mismatch @ Vertex=       1131, Test=21000000210000007016000019000000, GF=3a0000003a0000007016000019000000
Vertex Mismatch @ Vertex=       1132, Test=1f0000001f0000008d14000072000000, GF=38000000380000008d14000072000000
Vertex Mismatch @ Vertex=       1133, Test=1d0000001d000000ff14000003000000, GF=3600000036000000ff14000003000000
Vertex Mismatch @ Vertex=       1134, Test=1f0000001f000000b612000006000000, GF=3a0000003a000000b612000006000000
Vertex Mismatch @ Vertex=       1135, Test=1c0000001c000000bc1200003a000000, GF=3600000036000000bc1200003a000000
Vertex Mismatch @ Vertex=       1136, Test=3000000030000000ae1400001a000000, GF=4900000049000000ae1400001a000000
Vertex Mismatch @ Vertex=       1137, Test=2700000027000000c814000016000000, GF=4000000040000000c814000016000000
Vertex Mismatch @ Vertex=       1138, Test=24000000240000008916000008000000, GF=42000000420000008916000008000000
Vertex Mismatch @ Vertex=       1139, Test=24000000240000009116000014000000, GF=48000000480000009116000014000000
Vertex Mismatch @ Vertex=       1140, Test=27000000270000000215000007000000, GF=40000000400000000215000007000000
Vertex Mismatch @ Vertex=       1141, Test=2f0000002f000000091500000e000000, GF=4800000048000000091500000e000000
Vertex Mismatch @ Vertex=       1142, Test=1e0000001e000000f612000016000000, GF=4600000046000000f612000016000000
Vertex Mismatch @ Vertex=       1143, Test=2c0000002c0000000c1300000a000000, GF=4d0000004d0000000c1300000a000000
Vertex Mismatch @ Vertex=       1144, Test=2200000022000000de14000010000000, GF=4c0000004c000000de14000010000000
Vertex Mismatch @ Vertex=       1145, Test=2500000025000000ee14000000000000, GF=3e0000003e000000ee14000000000000
Vertex Mismatch @ Vertex=       1146, Test=2000000020000000a516000079000000, GF=5300000053000000a516000079000000
Vertex Mismatch @ Vertex=       1147, Test=38000000380000001e17000003000000, GF=51000000510000001e17000003000000
Vertex Mismatch @ Vertex=       1148, Test=1e0000001e0000001715000030000000, GF=ffffffffffffffff1715000030000000
Vertex Mismatch @ Vertex=       1149, Test=25000000250000004715000050000000, GF=ffffffffffffffff4715000050000000
Vertex Mismatch @ Vertex=       1150, Test=4600000046000000161300000c000000, GF=ffffffffffffffff161300000c000000
Vertex Mismatch @ Vertex=       1151, Test=58000000580000002213000004000000, GF=ffffffffffffffff2213000004000000
Vertex Mismatch @ Vertex=       1152, Test=5000000050000000ee1400000c000000, GF=ffffffffffffffffee1400000c000000
Vertex Mismatch @ Vertex=       1153, Test=1f0000001f000000fa14000070000000, GF=fffffffffffffffffa14000070000000
Vertex Mismatch @ Vertex=       1154, Test=46000000460000002117000006000000, GF=ffffffffffffffff2117000006000000
Vertex Mismatch @ Vertex=       1155, Test=31000000310000002717000018000000, GF=ffffffffffffffff2717000018000000
Vertex Mismatch @ Vertex=       1156, Test=2700000027000000971500004e000000, GF=ffffffffffffffff971500004e000000
Vertex Mismatch @ Vertex=       1157, Test=2a0000002a000000e515000004000000, GF=ffffffffffffffffe515000004000000
Vertex Mismatch @ Vertex=       1158, Test=2c0000002c000000261300002f000000, GF=ffffffffffffffff261300002f000000
Vertex Mismatch @ Vertex=       1159, Test=19000000190000005513000030000000, GF=ffffffffffffffff5513000030000000
Vertex Mismatch @ Vertex=       1160, Test=23000000230000006a15000045000000, GF=ffffffffffffffff6a15000045000000
Vertex Mismatch @ Vertex=       1161, Test=2e0000002e000000af15000010000000, GF=ffffffffffffffffaf15000010000000
Vertex Mismatch @ Vertex=       1162, Test=1f0000001f0000003f17000007000000, GF=ffffffffffffffff3f17000007000000
Vertex Mismatch @ Vertex=       1163, Test=19000000190000004617000046000000, GF=ffffffffffffffff4617000046000000
Vertex Mismatch @ Vertex=       1164, Test=2100000021000000e915000013000000, GF=ffffffffffffffffe915000013000000
Vertex Mismatch @ Vertex=       1165, Test=2500000025000000fc15000011000000, GF=fffffffffffffffffc15000011000000
Vertex Mismatch @ Vertex=       1166, Test=1b0000001b0000008513000029000000, GF=ffffffffffffffff8513000029000000
Vertex Mismatch @ Vertex=       1167, Test=2600000026000000ae13000017000000, GF=ffffffffffffffffae13000017000000
Vertex Mismatch @ Vertex=       1168, Test=2200000022000000bf15000002000000, GF=ffffffffffffffffbf15000002000000
Vertex Mismatch @ Vertex=       1169, Test=2900000029000000c11500000b000000, GF=ffffffffffffffffc11500000b000000
Vertex Mismatch @ Vertex=       1170, Test=24000000240000008c17000017000000, GF=ffffffffffffffff8c17000017000000
Vertex Mismatch @ Vertex=       1172, Test=19000000190000000d16000055000000, GF=ffffffffffffffff0d16000055000000
Vertex Mismatch @ Vertex=       1173, Test=27000000270000006216000059000000, GF=ffffffffffffffff6216000059000000
Vertex Mismatch @ Vertex=       1174, Test=1e0000001e000000c51300000d000000, GF=ffffffffffffffffc51300000d000000
Vertex Mismatch @ Vertex=       1177, Test=2100000021000000cd15000008000000, GF=2f0000002f000000cd15000008000000
Vertex Mismatch @ Vertex=       1178, Test=2d0000002d000000b217000007000000, GF=ffffffffffffffffb217000007000000
Vertex Mismatch @ Vertex=       1179, Test=2400000024000000b917000018000000, GF=ffffffffffffffffb917000018000000
Vertex Mismatch @ Vertex=       1180, Test=1e0000001e000000bb16000021000000, GF=ffffffffffffffffbb16000021000000
Vertex Mismatch @ Vertex=       1181, Test=1700000017000000dc1600004b000000, GF=ffffffffffffffffdc1600004b000000
Vertex Mismatch @ Vertex=       1182, Test=1f0000001f0000003814000034000000, GF=ffffffffffffffff3814000034000000
Vertex Mismatch @ Vertex=       1183, Test=1c0000001c0000006c14000017000000, GF=ffffffffffffffff6c14000017000000
Vertex Mismatch @ Vertex=       1184, Test=2400000024000000d51500007c000000, GF=ffffffffffffffffd51500007c000000
Vertex Mismatch @ Vertex=       1185, Test=20000000200000005116000073000000, GF=ffffffffffffffff5116000073000000
Vertex Mismatch @ Vertex=       1186, Test=3100000031000000d11700000a000000, GF=ffffffffffffffffd11700000a000000
Vertex Mismatch @ Vertex=       1187, Test=3400000034000000db1700000f000000, GF=ffffffffffffffffdb1700000f000000
Vertex Mismatch @ Vertex=       1188, Test=49000000490000002717000015000000, GF=ffffffffffffffff2717000015000000
Vertex Mismatch @ Vertex=       1189, Test=1e0000001e0000003c17000019000000, GF=ffffffffffffffff3c17000019000000
Vertex Mismatch @ Vertex=       1190, Test=1b0000001b000000831400001e000000, GF=4a0000004a000000831400001e000000
Vertex Mismatch @ Vertex=       1191, Test=1a0000001a000000a11400004d000000, GF=4400000044000000a11400004d000000
Vertex Mismatch @ Vertex=       1192, Test=2000000020000000c416000042000000, GF=3a0000003a000000c416000042000000
Vertex Mismatch @ Vertex=       1193, Test=20000000200000000617000004000000, GF=48000000480000000617000004000000
Vertex Mismatch @ Vertex=       1194, Test=2500000025000000ea17000002000000, GF=3c0000003c000000ea17000002000000
Vertex Mismatch @ Vertex=       1195, Test=2900000029000000ec17000025000000, GF=4a0000004a000000ec17000025000000
Vertex Mismatch @ Vertex=       1196, Test=1e0000001e0000005517000013000000, GF=35000000350000005517000013000000
Vertex Mismatch @ Vertex=       1197, Test=28000000280000006817000006000000, GF=3f0000003f0000006817000006000000
Vertex Mismatch @ Vertex=       1198, Test=2000000020000000ee14000043000000, GF=3700000037000000ee14000043000000
Vertex Mismatch @ Vertex=       1199, Test=200000002000000031150000a0000000, GF=4d0000004d00000031150000a0000000
Vertex Mismatch @ Vertex=       1200, Test=18000000180000000a17000003000000, GF=2f0000002f0000000a17000003000000
Vertex Mismatch @ Vertex=       1201, Test=21000000210000000d17000027000000, GF=38000000380000000d17000027000000
Vertex Mismatch @ Vertex=       1202, Test=1a0000001a0000001118000004000000, GF=32000000320000001118000004000000
Vertex Mismatch @ Vertex=       1203, Test=1b0000001b0000001518000006000000, GF=30000000300000001518000006000000
Vertex Mismatch @ Vertex=       1204, Test=21000000210000006e1700004d000000, GF=48000000480000006e1700004d000000
Vertex Mismatch @ Vertex=       1205, Test=1800000018000000bb1700004c000000, GF=2d0000002d000000bb1700004c000000
Vertex Mismatch @ Vertex=       1206, Test=1800000018000000d115000000000000, GF=2d0000002d000000d115000000000000
Vertex Mismatch @ Vertex=       1207, Test=2d0000002d000000d115000033000000, GF=4600000046000000d115000033000000
Vertex Mismatch @ Vertex=       1208, Test=16000000160000003417000000000000, GF=2b0000002b0000003417000000000000
Vertex Mismatch @ Vertex=       1209, Test=2d0000002d0000003417000038000000, GF=47000000470000003417000038000000
Vertex Mismatch @ Vertex=       1210, Test=28000000280000001b1800001b000000, GF=41000000410000001b1800001b000000
Vertex Mismatch @ Vertex=       1211, Test=1e0000001e000000361800007e000000, GF=4000000040000000361800007e000000
Vertex Mismatch @ Vertex=       1212, Test=16000000160000000718000013000000, GF=2b0000002b0000000718000013000000
Vertex Mismatch @ Vertex=       1213, Test=23000000230000001a1800000d000000, GF=38000000380000001a1800000d000000
Vertex Mismatch @ Vertex=       1214, Test=23000000230000000416000050000000, GF=49000000490000000416000050000000
Vertex Mismatch @ Vertex=       1215, Test=2b0000002b000000541600001d000000, GF=ffffffffffffffff541600001d000000
Vertex Mismatch @ Vertex=       1216, Test=1d0000001d0000006c17000018000000, GF=ffffffffffffffff6c17000018000000
Vertex Mismatch @ Vertex=       1217, Test=1d0000001d0000008417000021000000, GF=ffffffffffffffff8417000021000000
Vertex Mismatch @ Vertex=       1218, Test=1f0000001f000000b418000005000000, GF=ffffffffffffffffb418000005000000
Vertex Mismatch @ Vertex=       1219, Test=1c0000001c000000b918000023000000, GF=ffffffffffffffffb918000023000000
Vertex Mismatch @ Vertex=       1220, Test=13000000130000002718000007000000, GF=ffffffffffffffff2718000007000000
Vertex Mismatch @ Vertex=       1221, Test=18000000180000002e18000037000000, GF=ffffffffffffffff2e18000037000000
Vertex Mismatch @ Vertex=       1222, Test=1e0000001e0000007116000062000000, GF=ffffffffffffffff7116000062000000
Vertex Mismatch @ Vertex=       1223, Test=1700000017000000d31600000b000000, GF=ffffffffffffffffd31600000b000000
Vertex Mismatch @ Vertex=       1224, Test=1300000013000000a517000000000000, GF=ffffffffffffffffa517000000000000
Vertex Mismatch @ Vertex=       1225, Test=2800000028000000a517000012000000, GF=ffffffffffffffffa517000012000000
Vertex Mismatch @ Vertex=       1226, Test=1300000013000000dc18000015000000, GF=ffffffffffffffffdc18000015000000
Vertex Mismatch @ Vertex=       1227, Test=1a0000001a000000f118000036000000, GF=fffffffffffffffff118000036000000
Vertex Mismatch @ Vertex=       1228, Test=21000000210000006518000009000000, GF=ffffffffffffffff6518000009000000
Vertex Mismatch @ Vertex=       1229, Test=1c0000001c0000006e1800001e000000, GF=ffffffffffffffff6e1800001e000000
Vertex Mismatch @ Vertex=       1230, Test=1d0000001d000000de1600005a000000, GF=ffffffffffffffffde1600005a000000
Vertex Mismatch @ Vertex=       1231, Test=1e0000001e000000381700002d000000, GF=ffffffffffffffff381700002d000000
Vertex Mismatch @ Vertex=       1232, Test=1a0000001a000000b717000012000000, GF=ffffffffffffffffb717000012000000
Vertex Mismatch @ Vertex=       1233, Test=2800000028000000c917000000000000, GF=ffffffffffffffffc917000000000000
Vertex Mismatch @ Vertex=       1234, Test=3100000031000000271900000b000000, GF=ffffffffffffffff271900000b000000
Vertex Mismatch @ Vertex=       1235, Test=1a0000001a0000003219000042000000, GF=ffffffffffffffff3219000042000000
Vertex Mismatch @ Vertex=       1236, Test=2f0000002f0000008c1800001c000000, GF=ffffffffffffffff8c1800001c000000
Vertex Mismatch @ Vertex=       1237, Test=2000000020000000a818000020000000, GF=ffffffffffffffffa818000020000000
Vertex Mismatch @ Vertex=       1238, Test=2a0000002a0000006517000069000000, GF=ffffffffffffffff6517000069000000
Vertex Mismatch @ Vertex=       1239, Test=3000000030000000ce17000005000000, GF=ffffffffffffffffce17000005000000
Vertex Mismatch @ Vertex=       1240, Test=3d0000003d000000c917000004000000, GF=ffffffffffffffffc917000004000000
Vertex Mismatch @ Vertex=       1241, Test=2b0000002b000000cd1700000c000000, GF=ffffffffffffffffcd1700000c000000
Vertex Mismatch @ Vertex=       1242, Test=2c0000002c0000007419000044000000, GF=ffffffffffffffff7419000044000000
Vertex Mismatch @ Vertex=       1243, Test=2000000020000000b819000049000000, GF=ffffffffffffffffb819000049000000
Vertex Mismatch @ Vertex=       1244, Test=3900000039000000c818000007000000, GF=ffffffffffffffffc818000007000000
Vertex Mismatch @ Vertex=       1245, Test=2b0000002b000000cf18000019000000, GF=ffffffffffffffffcf18000019000000
Vertex Mismatch @ Vertex=       1246, Test=2f0000002f000000d31700001a000000, GF=ffffffffffffffffd31700001a000000
Vertex Mismatch @ Vertex=       1247, Test=2000000020000000ed17000011000000, GF=ffffffffffffffffed17000011000000
Vertex Mismatch @ Vertex=       1248, Test=3200000032000000d917000004000000, GF=ffffffffffffffffd917000004000000
Vertex Mismatch @ Vertex=       1249, Test=2700000027000000dd17000008000000, GF=ffffffffffffffffdd17000008000000
Vertex Mismatch @ Vertex=       1250, Test=2700000027000000011a000064000000, GF=ffffffffffffffff011a000064000000
Vertex Mismatch @ Vertex=       1251, Test=2400000024000000651a000007000000, GF=ffffffffffffffff651a000007000000
Vertex Mismatch @ Vertex=       1252, Test=3100000031000000e818000001000000, GF=ffffffffffffffffe818000001000000
Vertex Mismatch @ Vertex=       1253, Test=3700000037000000e918000000000000, GF=ffffffffffffffffe918000000000000
Vertex Mismatch @ Vertex=       1254, Test=4000000040000000fe17000001000000, GF=fffffffffffffffffe17000001000000
Vertex Mismatch @ Vertex=       1255, Test=2100000021000000ff1700005d000000, GF=ffffffffffffffffff1700005d000000
Vertex Mismatch @ Vertex=       1256, Test=1b0000001b000000e517000059000000, GF=3800000038000000e517000059000000
Vertex Mismatch @ Vertex=       1257, Test=23000000230000003e1800001f000000, GF=44000000440000003e1800001f000000
Vertex Mismatch @ Vertex=       1258, Test=1f0000001f0000006c1a00001b000000, GF=3d0000003d0000006c1a00001b000000
Vertex Mismatch @ Vertex=       1259, Test=1f0000001f000000871a00001b000000, GF=2800000028000000871a00001b000000
Vertex Mismatch @ Vertex=       1260, Test=2700000027000000e918000014000000, GF=2e0000002e000000e918000014000000
Vertex Mismatch @ Vertex=       1261, Test=1d0000001d000000fd1800002a000000, GF=4400000044000000fd1800002a000000
Vertex Mismatch @ Vertex=       1262, Test=32000000320000005c18000001000000, GF=39000000390000005c18000001000000
Vertex Mismatch @ Vertex=       1267, Test=1e0000001e000000ab1a000052000000, GF=3200000032000000ab1a000052000000
Vertex Mismatch @ Vertex=       1269, Test=1d0000001d0000002d19000057000000, GF=37000000370000002d19000057000000
Vertex Mismatch @ Vertex=       1270, Test=33000000330000005f18000001000000, GF=ffffffffffffffff5f18000001000000
Vertex Mismatch @ Vertex=       1271, Test=1b0000001b000000601800003b000000, GF=ffffffffffffffff601800003b000000
Vertex Mismatch @ Vertex=       1272, Test=1f0000001f000000731800003e000000, GF=ffffffffffffffff731800003e000000
Vertex Mismatch @ Vertex=       1273, Test=1900000019000000b118000021000000, GF=ffffffffffffffffb118000021000000
Vertex Mismatch @ Vertex=       1274, Test=2f0000002f000000fd1a000012000000, GF=fffffffffffffffffd1a000012000000
Vertex Mismatch @ Vertex=       1275, Test=24000000240000000f1b000021000000, GF=ffffffffffffffff0f1b000021000000
Vertex Mismatch @ Vertex=       1276, Test=3c0000003c0000008419000001000000, GF=ffffffffffffffff8419000001000000
